store_id,brand_id,country,total_forecast,avg_daily_forecast,prediction_type
STORE_070,BRAND_43,Bahrain,28542.929672292164,951.4309890764055,adapted
STORE_071,BRAND_01,Jordan,135586.5533326312,4519.551777754374,adapted
STORE_072,BRAND_05,Qatar,186825.17967278868,6227.505989092956,adapted
STORE_073,BRAND_23,Saudi Arabia,120900.85755569709,4030.028585189903,adapted
STORE_074,BRAND_11,Jordan,229539.6980710359,7651.32326903453,adapted
STORE_075,BRAND_40,UAE,268156.96837619366,8938.565612539789,adapted
STORE_076,BRAND_20,Saudi Arabia,44683.84195320467,1489.4613984401556,adapted
STORE_077,BRAND_07,Kuwait,145255.43880849445,4841.8479602831485,adapted
STORE_078,BRAND_14,Oman,186939.00750146678,6231.300250048893,adapted
STORE_079,BRAND_17,Jordan,195217.12747897697,6507.237582632565,adapted
STORE_080,BRAND_06,Egypt,52863.44460495293,1762.1148201650976,adapted
STORE_081,BRAND_22,Kuwait,39481.926223315255,1316.0642074438417,adapted
STORE_082,BRAND_29,Egypt,82471.74442652545,2749.0581475508484,adapted
STORE_083,BRAND_05,Kuwait,45950.87819857387,1531.6959399524624,adapted
STORE_084,BRAND_38,Kuwait,13179.964263589594,439.33214211965316,adapted
STORE_085,BRAND_20,Oman,45026.31146399429,1500.8770487998095,adapted
STORE_086,BRAND_44,Qatar,155057.5578756647,5168.585262522157,adapted
STORE_087,BRAND_36,Egypt,231177.6139007934,7705.92046335978,adapted
STORE_088,BRAND_16,Kuwait,227077.57320634436,7569.252440211479,adapted
STORE_089,BRAND_12,Oman,231755.2073400311,7725.173578001037,adapted
STORE_090,BRAND_16,Bahrain,273246.01944328425,9108.200648109476,adapted
STORE_091,BRAND_07,Egypt,189670.15241843957,6322.338413947986,adapted
STORE_092,BRAND_15,Qatar,201772.38243269452,6725.746081089817,adapted
STORE_093,BRAND_15,Qatar,237641.40809461722,7921.380269820574,adapted
STORE_094,BRAND_26,Oman,299816.7418833833,9993.891396112776,adapted
STORE_095,BRAND_18,Oman,220840.25687447801,7361.341895815934,adapted
STORE_096,BRAND_44,Oman,162914.34529475402,5430.478176491801,adapted
STORE_097,BRAND_12,Bahrain,73969.6170694627,2465.6539023154237,adapted
STORE_098,BRAND_28,Oman,285482.3497012488,9516.07832337496,adapted
STORE_099,BRAND_28,Saudi Arabia,232175.31195504882,7739.177065168294,adapted
STORE_100,BRAND_17,UAE,128698.22960843184,4289.940986947728,adapted
STORE_101,BRAND_34,Qatar,200074.54921595159,6669.15164053172,adapted
STORE_102,BRAND_43,Oman,22997.561705794255,766.5853901931418,adapted
STORE_103,BRAND_08,Bahrain,181438.70417252154,6047.956805750718,adapted
STORE_104,BRAND_27,Oman,250044.3437855804,8334.811459519346,adapted
STORE_105,BRAND_36,Kuwait,185399.7111318375,6179.990371061251,adapted
STORE_106,BRAND_25,Kuwait,221410.07150115553,7380.3357167051845,adapted
STORE_107,BRAND_26,UAE,219790.89348193174,7326.363116064391,adapted
STORE_108,BRAND_28,Oman,220971.973170896,7365.732439029866,adapted
STORE_109,BRAND_44,Qatar,256386.1327647787,8546.204425492624,adapted
STORE_110,BRAND_43,Saudi Arabia,43412.63176822877,1447.0877256076258,adapted
STORE_111,BRAND_41,Oman,262523.6510962817,8750.788369876058,adapted
STORE_112,BRAND_44,Bahrain,301883.9614765442,10062.798715884806,adapted
STORE_113,BRAND_10,UAE,202526.2868299982,6750.876227666607,adapted
STORE_114,BRAND_40,Saudi Arabia,128231.4167499655,4274.380558332184,adapted
STORE_115,BRAND_37,Qatar,87929.6422313294,2930.9880743776466,adapted
STORE_116,BRAND_32,Egypt,143052.48238199996,4768.416079399999,adapted
STORE_117,BRAND_45,UAE,192658.98733965724,6421.966244655241,adapted
STORE_118,BRAND_15,Kuwait,230017.01817050605,7667.233939016868,adapted
STORE_119,BRAND_04,Qatar,226576.18914776522,7552.539638258841,adapted
STORE_120,BRAND_30,Oman,246016.10562282993,8200.536854094331,adapted
STORE_121,BRAND_28,Jordan,303740.0926143163,10124.669753810544,adapted
STORE_122,BRAND_29,Bahrain,219428.18544018047,7314.272848006016,adapted
STORE_123,BRAND_18,Jordan,87235.85384205787,2907.8617947352623,adapted
STORE_124,BRAND_29,Saudi Arabia,204182.75838886708,6806.091946295569,adapted
STORE_125,BRAND_18,Oman,226542.5352024073,7551.417840080244,adapted
STORE_126,BRAND_09,Kuwait,198924.80480272011,6630.826826757338,adapted
STORE_127,BRAND_10,Qatar,222805.5888996296,7426.852963320986,adapted
STORE_128,BRAND_22,Jordan,19359.668216594182,645.3222738864728,adapted
STORE_129,BRAND_27,Egypt,219887.83927784162,7329.59464259472,adapted
STORE_130,BRAND_37,Egypt,16415.124613938773,547.1708204646258,adapted
STORE_131,BRAND_20,Egypt,74212.40326866436,2473.7467756221454,adapted
STORE_132,BRAND_39,Qatar,193372.53661068465,6445.751220356155,adapted
STORE_133,BRAND_28,Jordan,219591.0437330958,7319.70145776986,adapted
STORE_134,BRAND_43,Egypt,12855.568279462123,428.51894264873744,adapted
STORE_135,BRAND_09,UAE,245978.37281616402,8199.279093872134,adapted
STORE_136,BRAND_43,UAE,35586.34844901183,1186.211614967061,adapted
STORE_137,BRAND_09,Jordan,107203.78908386256,3573.459636128752,adapted
STORE_138,BRAND_25,Oman,222320.801994784,7410.693399826134,adapted
STORE_139,BRAND_22,Egypt,157142.8993710547,5238.096645701823,adapted
STORE_140,BRAND_17,Saudi Arabia,56048.29527600441,1868.276509200147,adapted
STORE_141,BRAND_04,Oman,207649.01767449666,6921.633922483222,adapted
STORE_142,BRAND_42,UAE,86205.7710763941,2873.52570254647,adapted
STORE_143,BRAND_02,Kuwait,125749.38675699048,4191.646225233016,adapted
STORE_144,BRAND_43,Saudi Arabia,24242.549533616948,808.0849844538983,adapted
STORE_145,BRAND_45,Bahrain,119592.05179667802,3986.4017265559337,adapted
STORE_146,BRAND_39,Saudi Arabia,144560.9138247415,4818.697127491383,adapted
STORE_147,BRAND_38,UAE,39583.56339862382,1319.4521132874606,adapted
STORE_148,BRAND_25,Egypt,153206.12553335636,5106.870851111878,adapted
STORE_149,BRAND_38,Qatar,34268.23169088479,1142.2743896961597,adapted
STORE_150,BRAND_44,Saudi Arabia,298395.19681760424,9946.506560586808,adapted
STORE_151,BRAND_23,Egypt,148311.88954958148,4943.729651652716,adapted
STORE_152,BRAND_33,Oman,306168.6638281132,10205.622127603772,adapted
STORE_153,BRAND_32,Saudi Arabia,150098.0052530274,5003.2668417675795,adapted
STORE_154,BRAND_30,Kuwait,161639.3167754316,5387.97722584772,adapted
STORE_155,BRAND_42,Bahrain,132637.66530503123,4421.255510167708,adapted
STORE_156,BRAND_31,Jordan,272617.0865657814,9087.23621885938,adapted
STORE_157,BRAND_18,Oman,240353.85285583715,8011.795095194571,adapted
STORE_158,BRAND_18,Jordan,198740.0122178815,6624.667073929383,adapted
STORE_159,BRAND_37,Egypt,10098.992294242138,336.63307647473795,adapted
STORE_160,BRAND_21,Kuwait,124814.34069802139,4160.478023267379,adapted
STORE_161,BRAND_17,Oman,207896.95896474546,6929.8986321581815,adapted
STORE_162,BRAND_45,Bahrain,48438.18178460856,1614.606059486952,adapted
STORE_163,BRAND_13,Saudi Arabia,218059.10094716024,7268.636698238674,adapted
STORE_164,BRAND_32,Qatar,220968.7623343475,7365.625411144917,adapted
STORE_165,BRAND_32,Jordan,75096.2690028997,2503.2089667633236,adapted
STORE_166,BRAND_15,Egypt,161122.86033359947,5370.762011119982,adapted
STORE_167,BRAND_43,Oman,23818.74023928146,793.9580079760486,adapted
STORE_168,BRAND_23,Egypt,166828.7534305654,5560.958447685513,adapted
STORE_169,BRAND_23,Jordan,65395.02032804717,2179.8340109349056,adapted
STORE_170,BRAND_15,Saudi Arabia,179220.7566548283,5974.02522182761,adapted
STORE_171,BRAND_08,Kuwait,204396.71399736998,6813.223799912333,adapted
STORE_172,BRAND_18,Bahrain,249318.3249691401,8310.61083230467,adapted
STORE_173,BRAND_19,Qatar,74291.87226286261,2476.3957420954202,adapted
STORE_174,BRAND_01,Kuwait,22353.392605454843,745.1130868484947,adapted
STORE_175,BRAND_36,Bahrain,130806.1020300363,4360.20340100121,adapted
STORE_176,BRAND_32,Saudi Arabia,224647.0403807852,7488.234679359507,adapted
STORE_177,BRAND_31,Jordan,228303.50263728906,7610.116754576302,adapted
STORE_178,BRAND_04,Bahrain,88142.0718426402,2938.06906142134,adapted
STORE_179,BRAND_26,Jordan,259830.23644338158,8661.007881446052,adapted
STORE_180,BRAND_44,UAE,125142.52165679379,4171.417388559793,adapted
STORE_181,BRAND_20,Saudi Arabia,31210.115809474773,1040.3371936491592,adapted
STORE_182,BRAND_27,Qatar,203881.00920339985,6796.033640113328,adapted
STORE_183,BRAND_29,Bahrain,210463.40998020468,7015.446999340156,adapted
STORE_184,BRAND_37,UAE,100204.42742025599,3340.1475806751996,adapted
STORE_185,BRAND_14,Qatar,225788.37515010516,7526.279171670172,adapted
STORE_186,BRAND_11,Qatar,207178.18734310628,6905.939578103543,adapted
STORE_187,BRAND_11,UAE,208498.1891759627,6949.939639198757,adapted
STORE_188,BRAND_39,Jordan,65836.03262218961,2194.534420739654,adapted
STORE_189,BRAND_19,Bahrain,198905.4395893654,6630.181319645513,adapted
STORE_190,BRAND_05,Qatar,290096.56025700003,9669.8853419,adapted
STORE_191,BRAND_38,Qatar,14988.10648608595,499.60354953619833,adapted
STORE_192,BRAND_15,Kuwait,281392.09502553055,9379.736500851019,adapted
STORE_193,BRAND_05,UAE,267702.13274416875,8923.404424805625,adapted
STORE_194,BRAND_39,Bahrain,162497.6748749094,5416.58916249698,adapted
STORE_195,BRAND_45,Bahrain,94157.78433068082,3138.592811022694,adapted
STORE_196,BRAND_33,Jordan,89954.8551473403,2998.4951715780103,adapted
STORE_197,BRAND_03,Egypt,145007.57895443423,4833.585965147808,adapted
STORE_198,BRAND_17,UAE,136150.5063975161,4538.350213250536,adapted
STORE_199,BRAND_37,UAE,53216.0222336288,1773.8674077876267,adapted
STORE_200,BRAND_37,UAE,55643.65424982614,1854.7884749942048,adapted
STORE_201,BRAND_42,Jordan,66494.18939505475,2216.4729798351586,adapted
STORE_202,BRAND_28,Jordan,226153.18637524827,7538.439545841609,adapted
STORE_203,BRAND_27,Oman,206461.55600368406,6882.0518667894685,adapted
STORE_204,BRAND_11,Oman,169627.56251034455,5654.252083678151,adapted
STORE_205,BRAND_19,Egypt,57099.83616654826,1903.3278722182754,adapted
STORE_206,BRAND_06,Oman,203612.30228094425,6787.076742698142,adapted
STORE_207,BRAND_26,UAE,213570.8518360561,7119.028394535203,adapted
STORE_208,BRAND_30,Egypt,167505.9258596835,5583.53086198945,adapted
STORE_209,BRAND_24,Jordan,115795.83298534388,3859.8610995114627,adapted
STORE_210,BRAND_14,Bahrain,151181.15884046844,5039.371961348948,adapted
STORE_211,BRAND_29,Jordan,59716.75112623133,1990.5583708743775,adapted
STORE_212,BRAND_39,Qatar,127607.22101827912,4253.5740339426375,adapted
STORE_213,BRAND_36,UAE,194518.39490761422,6483.946496920474,adapted
STORE_214,BRAND_15,Saudi Arabia,54972.81647580794,1832.4272158602646,adapted
STORE_215,BRAND_10,Jordan,130691.67119369085,4356.389039789695,adapted
STORE_216,BRAND_18,Egypt,158370.8357112033,5279.027857040111,adapted
STORE_217,BRAND_30,Kuwait,176131.19192056186,5871.039730685396,adapted
STORE_218,BRAND_33,Kuwait,189104.99978176493,6303.499992725498,adapted
STORE_219,BRAND_22,Bahrain,48088.86957465741,1602.9623191552469,adapted
STORE_220,BRAND_38,Jordan,18189.079159642082,606.302638654736,adapted
STORE_221,BRAND_31,Oman,253794.5501565911,8459.818338553037,adapted
STORE_222,BRAND_25,Jordan,295509.38630446506,9850.312876815502,adapted
STORE_223,BRAND_45,Qatar,116706.63843906487,3890.2212813021624,adapted
STORE_224,BRAND_27,UAE,217722.70580998933,7257.423526999644,adapted
STORE_225,BRAND_25,Egypt,225502.83060126638,7516.761020042212,adapted
STORE_226,BRAND_10,Jordan,95663.13313111928,3188.7711043706427,adapted
STORE_227,BRAND_38,Oman,72554.63904177531,2418.487968059177,adapted
STORE_228,BRAND_07,Jordan,231606.29774716127,7720.209924905375,adapted
STORE_229,BRAND_27,Kuwait,213806.79489632073,7126.8931632106915,adapted
STORE_230,BRAND_22,Egypt,42550.26618180389,1418.3422060601297,adapted
STORE_231,BRAND_44,Egypt,225759.8864004808,7525.329546682694,adapted
STORE_232,BRAND_35,UAE,7992.528138597489,266.4176046199163,adapted
STORE_233,BRAND_41,Bahrain,199695.33705261833,6656.511235087278,adapted
STORE_234,BRAND_28,Saudi Arabia,302286.21555562515,10076.207185187504,adapted
STORE_235,BRAND_29,Kuwait,182432.4822343086,6081.08274114362,adapted
STORE_236,BRAND_03,Oman,163886.13513862257,5462.871171287419,adapted
STORE_237,BRAND_24,Egypt,78395.12801047708,2613.1709336825693,adapted
STORE_238,BRAND_27,Kuwait,183224.26541487526,6107.475513829176,adapted
STORE_239,BRAND_40,Egypt,195669.96408419096,6522.332136139698,adapted
STORE_240,BRAND_32,Kuwait,179527.6468117844,5984.254893726146,adapted
STORE_241,BRAND_17,Jordan,130122.43776359319,4337.414592119773,adapted
STORE_242,BRAND_30,Bahrain,222932.69752725068,7431.089917575023,adapted
STORE_243,BRAND_05,Jordan,228143.76936116497,7604.792312038832,adapted
STORE_244,BRAND_41,Egypt,118319.82687802587,3943.9942292675287,adapted
STORE_245,BRAND_20,Qatar,105671.01279480629,3522.3670931602096,adapted
STORE_246,BRAND_07,Qatar,171239.73195807892,5707.991065269297,adapted
STORE_247,BRAND_37,Bahrain,34885.594096069115,1162.853136535637,adapted
STORE_248,BRAND_43,Egypt,9952.355045849445,331.7451681949815,adapted
STORE_249,BRAND_44,UAE,293888.34619045374,9796.278206348457,adapted
STORE_250,BRAND_19,Qatar,227486.32848315587,7582.877616105196,adapted
STORE_251,BRAND_15,Qatar,157726.7595294889,5257.558650982963,adapted
STORE_252,BRAND_43,Kuwait,11486.16613053757,382.8722043512523,adapted
STORE_253,BRAND_42,UAE,154901.21902050384,5163.373967350128,adapted
STORE_254,BRAND_03,Oman,94526.36394895578,3150.878798298526,adapted
STORE_255,BRAND_19,Oman,191650.98169178312,6388.366056392771,adapted
STORE_256,BRAND_13,Kuwait,250748.6446886886,8358.28815628962,adapted
STORE_257,BRAND_34,Bahrain,143967.5531113537,4798.918437045124,adapted
STORE_258,BRAND_19,Oman,218243.87679744404,7274.795893248135,adapted
STORE_259,BRAND_10,Qatar,271163.92719750426,9038.797573250142,adapted
STORE_260,BRAND_26,Oman,302032.6731583531,10067.755771945103,adapted
STORE_261,BRAND_01,Bahrain,45016.811380015286,1500.5603793338428,adapted
STORE_262,BRAND_24,Bahrain,141040.58725719352,4701.352908573117,adapted
STORE_263,BRAND_24,Saudi Arabia,44999.176380566445,1499.9725460188815,adapted
STORE_264,BRAND_02,Oman,136393.73813310897,4546.457937770299,adapted
STORE_265,BRAND_05,Jordan,140844.51404631443,4694.8171348771475,adapted
STORE_266,BRAND_27,Saudi Arabia,82644.39758134897,2754.8132527116322,adapted
STORE_267,BRAND_20,Jordan,39750.14460585455,1325.0048201951515,adapted
STORE_268,BRAND_35,Kuwait,11171.53982325957,372.38466077531905,adapted
STORE_269,BRAND_43,Egypt,45053.717309487256,1501.7905769829085,adapted
STORE_270,BRAND_27,Saudi Arabia,266772.8334063147,8892.42778021049,adapted
STORE_271,BRAND_18,UAE,138187.86804779692,4606.262268259898,adapted
STORE_272,BRAND_29,Jordan,243073.41631448307,8102.447210482769,adapted
STORE_273,BRAND_07,Oman,219084.58423796407,7302.819474598802,adapted
STORE_274,BRAND_04,Egypt,195798.67706020724,6526.622568673574,adapted
STORE_275,BRAND_30,Saudi Arabia,194951.3690130318,6498.37896710106,adapted
STORE_276,BRAND_41,UAE,187716.94781645303,6257.231593881767,adapted
STORE_277,BRAND_16,Kuwait,113482.4041945571,3782.7468064852364,adapted
STORE_278,BRAND_36,Qatar,101659.94401804708,3388.6648006015694,adapted
STORE_279,BRAND_22,Kuwait,28755.638538149964,958.5212846049988,adapted
STORE_280,BRAND_10,Kuwait,201554.30262826174,6718.476754275392,adapted
STORE_281,BRAND_08,UAE,78786.75346714814,2626.225115571605,adapted
STORE_282,BRAND_16,Oman,118935.39857777485,3964.5132859258283,adapted
STORE_283,BRAND_04,Kuwait,166119.40388224294,5537.313462741431,adapted
STORE_284,BRAND_08,Saudi Arabia,181039.40716421496,6034.646905473832,adapted
STORE_285,BRAND_33,Saudi Arabia,210821.01512081583,7027.367170693861,adapted
STORE_286,BRAND_40,UAE,194462.9074555574,6482.096915185247,adapted
STORE_287,BRAND_34,Bahrain,226234.14333662673,7541.138111220891,adapted
STORE_288,BRAND_04,Jordan,208255.25705439626,6941.841901813209,adapted
STORE_289,BRAND_07,Jordan,195333.00613790788,6511.10020459693,adapted
STORE_290,BRAND_06,Oman,95411.45982806271,3180.381994268757,adapted
STORE_291,BRAND_09,Bahrain,284401.70268892165,9480.056756297388,adapted
STORE_292,BRAND_36,Oman,229652.1418523009,7655.071395076697,adapted
STORE_293,BRAND_19,Jordan,195113.94877675388,6503.798292558463,adapted
STORE_294,BRAND_07,Saudi Arabia,218908.40203023885,7296.946734341295,adapted
STORE_295,BRAND_14,Egypt,183242.31366419978,6108.077122139993,adapted
STORE_296,BRAND_22,Jordan,69889.99239168812,2329.666413056271,adapted
STORE_297,BRAND_21,Egypt,265125.0081139504,8837.500270465012,adapted
STORE_298,BRAND_24,Kuwait,61381.89066548035,2046.0630221826784,adapted
STORE_299,BRAND_06,Saudi Arabia,213441.0473234832,7114.701577449439,adapted
STORE_300,BRAND_24,Kuwait,26653.727945066785,888.4575981688928,adapted
STORE_301,BRAND_36,Oman,114083.84651075683,3802.7948836918945,adapted
STORE_302,BRAND_23,Egypt,49154.56493154685,1638.4854977182283,adapted
STORE_303,BRAND_39,Bahrain,100966.90090069368,3365.563363356456,adapted
STORE_304,BRAND_33,Qatar,198780.874773223,6626.029159107434,adapted
STORE_305,BRAND_15,Saudi Arabia,219443.49153536555,7314.783051178852,adapted
STORE_306,BRAND_24,Saudi Arabia,140486.57430585715,4682.885810195238,adapted
STORE_307,BRAND_28,UAE,223802.2496915425,7460.074989718083,adapted
STORE_308,BRAND_18,UAE,135644.82414498783,4521.494138166261,adapted
STORE_309,BRAND_20,Oman,22201.037489308685,740.0345829769561,adapted
STORE_310,BRAND_10,Egypt,126667.82116902148,4222.260705634049,adapted
STORE_311,BRAND_02,Saudi Arabia,222091.00364095953,7403.033454698651,adapted
STORE_312,BRAND_25,Egypt,215766.1033396726,7192.203444655754,adapted
STORE_313,BRAND_24,Bahrain,91988.95600771565,3066.298533590522,adapted
STORE_314,BRAND_39,Saudi Arabia,89695.0119251085,2989.83373083695,adapted
STORE_315,BRAND_40,UAE,90056.4583304505,3001.8819443483503,adapted
STORE_316,BRAND_29,Egypt,234945.82645086705,7831.527548362235,adapted
STORE_317,BRAND_27,Bahrain,242387.70392138598,8079.590130712866,adapted
STORE_318,BRAND_08,Oman,134303.49404155576,4476.783134718526,adapted
STORE_319,BRAND_44,Jordan,196797.23528615513,6559.907842871838,adapted
STORE_320,BRAND_03,Qatar,177987.78320547537,5932.926106849179,adapted
STORE_321,BRAND_01,Qatar,46263.770616065,1542.1256872021665,adapted
STORE_322,BRAND_17,Bahrain,87818.55328851473,2927.2851096171576,adapted
STORE_323,BRAND_32,Egypt,88753.29896229964,2958.4432987433215,adapted
STORE_324,BRAND_35,Qatar,13168.112374097487,438.9370791365829,adapted
STORE_325,BRAND_23,Saudi Arabia,154265.89195969797,5142.196398656599,adapted
STORE_326,BRAND_28,UAE,86084.91561259795,2869.4971870865984,adapted
STORE_327,BRAND_37,Egypt,47958.20037276102,1598.606679092034,adapted
STORE_328,BRAND_41,Egypt,114744.84046161293,3824.8280153870974,adapted
STORE_329,BRAND_02,Oman,235139.9983149545,7837.999943831816,adapted
STORE_330,BRAND_30,Oman,200055.615737344,6668.5205245781335,adapted
STORE_331,BRAND_16,Egypt,197402.9790037952,6580.099300126506,adapted
STORE_332,BRAND_06,Egypt,253696.93533669724,8456.564511223241,adapted
STORE_333,BRAND_15,Oman,56716.94692004628,1890.564897334876,adapted
STORE_334,BRAND_41,Saudi Arabia,184442.36580717418,6148.078860239139,adapted
STORE_335,BRAND_23,Oman,196793.55950103444,6559.785316701148,adapted
STORE_336,BRAND_10,Qatar,153280.73028061568,5109.357676020522,adapted
STORE_337,BRAND_13,Kuwait,69295.1557423589,2309.8385247452966,adapted
STORE_338,BRAND_05,Kuwait,212795.5295854893,7093.18431951631,adapted
STORE_339,BRAND_37,Jordan,77548.87029738474,2584.962343246158,adapted
STORE_340,BRAND_41,Oman,191333.18738405235,6377.7729128017445,adapted
STORE_341,BRAND_29,Saudi Arabia,213367.84426982497,7112.261475660833,adapted
STORE_342,BRAND_20,Bahrain,18750.08448141058,625.0028160470193,adapted
STORE_343,BRAND_33,Saudi Arabia,226239.60526482612,7541.320175494204,adapted
STORE_344,BRAND_03,UAE,218537.3273927726,7284.577579759087,adapted
STORE_345,BRAND_05,Saudi Arabia,207208.51620423165,6906.950540141055,adapted
STORE_346,BRAND_25,Jordan,218459.31563146214,7281.977187715404,adapted
STORE_347,BRAND_29,Qatar,230721.62131910803,7690.720710636934,adapted
STORE_348,BRAND_33,Kuwait,227310.46476772355,7577.015492257452,adapted
STORE_349,BRAND_22,Saudi Arabia,95219.26080773321,3173.975360257774,adapted
STORE_350,BRAND_03,Qatar,209254.01965176078,6975.133988392026,adapted
STORE_351,BRAND_34,Kuwait,143176.65219251526,4772.555073083842,adapted
